warning ../../package.json: No license field
info @storybook/react v5.1.11
info 
info => Loading presets
info => Loading presets
info => Loading custom addons config.
info => Using default webpack setup.
info => Using base config because react-scripts is not installed.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luchanso/dev/storybook-typescript-test/.storybook/config.js /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 16% building 50/50 modules 0 active 
<s> [webpack.Progress] 16% building 50/51 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/sloppy-array-method.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/function-to-string.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 78/80 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 79/80 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 79/81 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 19% building 80/82 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 19% building 81/82 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 19% building 82/82 modules 0 active 
<s> [webpack.Progress] 19% building 82/83 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 19% building 82/84 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/bind-context.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es5-shim/es5-shim.js
